Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/pygod/python_projects/matt/cloudinary/templates with glob **/*.
Watching dir /Users/pygod/python_projects/matt/templates with glob **/*.
Watching dir /Users/pygod/python_projects/matt/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/shop/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/cart/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/orders/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/payment/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/coupons/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django_makemessages_xgettext/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/widget_tweaks/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/cloudinary/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/cloudinary_storage/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/locale with glob **/*.mo.
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/zoneinfo/_tzpath.py first seen with mtime 1686089806.0
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/runners.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/exchange_rate_quote.py first seen with mtime 1695578952.7087958
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/simplejson/raw_json.py first seen with mtime 1695578949.852272
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/ttLib/tables/TupleVariation.py first seen with mtime 1695578950.6221857
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/forms/forms.py first seen with mtime 1695578951.765615
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/utils/regex_helper.py first seen with mtime 1695578951.7885485
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1695578949.827689
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/us_bank_account_verification.py first seen with mtime 1695578952.716282
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/redis/typing.py first seen with mtime 1695578949.8822155
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1695578951.738822
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/apps/__init__.py first seen with mtime 1695578951.2319906
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/opcode.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/ttLib/tables/_a_n_k_r.py first seen with mtime 1695578950.6303363
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/weasyprint/layout/float.py first seen with mtime 1695578952.5129082
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1695578951.733178
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/ttLib/tables/M_A_T_H_.py first seen with mtime 1695578950.6281097
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/copyreg.py first seen with mtime 1686089806.0
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/timeouts.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/shop/urls.py first seen with mtime 1695601284.833306
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/streams.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/utils/decorators.py first seen with mtime 1695578951.7860324
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/core/management/commands/runserver.py first seen with mtime 1695578951.7460039
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/redis/asyncio/__init__.py first seen with mtime 1695578949.883451
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/oauth_gateway.py first seen with mtime 1695578952.7111669
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/brotli.py first seen with mtime 1695578949.4961295
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/utils/autoreload.py first seen with mtime 1695578951.7845626
File /Users/pygod/python_projects/matt/cloudinary/templatetags/__init__.py first seen with mtime 1670532401.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/pycparser/lextab.py first seen with mtime 1695578950.041045
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/html5lib/_inputstream.py first seen with mtime 1695578951.1316552
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/contextlib.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/contrib/auth/backends.py first seen with mtime 1695578951.4114718
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/wsgiref/handlers.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/pycparser/__init__.py first seen with mtime 1695578950.0395799
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/template/backends/django.py first seen with mtime 1695578951.7803054
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/webencodings/labels.py first seen with mtime 1695578949.3858056
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/middleware/csrf.py first seen with mtime 1695578951.7776554
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/asgiref/__init__.py first seen with mtime 1695578951.0770905
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/enriched_customer_data.py first seen with mtime 1695578952.7080374
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/misc/plistlib/__init__.py first seen with mtime 1695578950.5863678
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/core/management/commands/__init__.py first seen with mtime 1695578951.7441394
File /Users/pygod/python_projects/matt/cloudinary/cache/responsive_breakpoints_cache.py first seen with mtime 1670532401.0
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/exceptions.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/core/files/__init__.py first seen with mtime 1695578951.7395556
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/db/backends/sqlite3/operations.py first seen with mtime 1695578951.755444
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/kombu/utils/imports.py first seen with mtime 1695578952.6162343
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/weasyprint/pdf/metadata.py first seen with mtime 1695578952.5146239
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/misc/cliTools.py first seen with mtime 1695578950.5750344
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/wsgiref/headers.py first seen with mtime 1686089806.0
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_typing.cpython-311-darwin.so first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/misc/configTools.py first seen with mtime 1695578950.5754645
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/core/handlers/exception.py first seen with mtime 1695578951.741753
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/core/serializers/base.py first seen with mtime 1695578951.747724
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/document_upload_gateway.py first seen with mtime 1695578952.7079318
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/redis/commands/sentinel.py first seen with mtime 1695578949.8856287
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/designspaceLib/__init__.py first seen with mtime 1695578950.610494
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/pydyf/__init__.py first seen with mtime 1695578950.035846
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/varLib/varStore.py first seen with mtime 1695578950.5984373
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/amqp/sasl.py first seen with mtime 1695578952.491543
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/weasyprint/layout/preferred.py first seen with mtime 1695578952.5137804
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/redis/__init__.py first seen with mtime 1695578949.8803298
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/configuration.py first seen with mtime 1695578952.7053885
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/forms/models.py first seen with mtime 1695578951.7659914
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/weasyprint/text/constants.py first seen with mtime 1695578952.516381
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/webhook_testing_gateway.py first seen with mtime 1695578952.7176132
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/otlLib/builder.py first seen with mtime 1695578950.606986
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/exceptions/http/timeout_error.py first seen with mtime 1695578952.7201033
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/array.cpython-311-darwin.so first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/celery/utils/__init__.py first seen with mtime 1695578952.80722
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/core/checks/messages.py first seen with mtime 1695578951.7381094
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/db/backends/sqlite3/introspection.py first seen with mtime 1695578951.7553082
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/db/models/aggregates.py first seen with mtime 1695578951.7583735
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/redis/_parsers/__init__.py first seen with mtime 1695578949.8824255
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/misc/textTools.py first seen with mtime 1695578950.5769687
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/redis/_parsers/hiredis.py first seen with mtime 1695578949.88298
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/core/servers/basehttp.py first seen with mtime 1695578951.7485929
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/misc/etree.py first seen with mtime 1695578950.5775676
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1695578951.6455133
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/heapq.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/humanize/__init__.py first seen with mtime 1695578950.5533428
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/core/files/temp.py first seen with mtime 1695578951.7401266
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/xml/sax/__init__.py first seen with mtime 1686089806.0
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/getpass.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/ttLib/tables/_l_c_a_r.py first seen with mtime 1695578950.6255202
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1695578951.7336278
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/contrib/staticfiles/storage.py first seen with mtime 1695578951.733782
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/zipfile.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1695578951.6452005
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/json/decoder.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/views/decorators/common.py first seen with mtime 1695578951.7919054
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/db/backends/__init__.py first seen with mtime 1695578951.7491155
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1695578951.7341876
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/connected_merchant_status_transitioned.py first seen with mtime 1695578952.705601
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1695578951.4495115
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/contrib/sites/__init__.py first seen with mtime 1695578951.7024975
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/redis/crc.py first seen with mtime 1695578949.8814306
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/descriptor.py first seen with mtime 1695578952.7069519
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/discount.py first seen with mtime 1695578952.70726
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/db/models/fields/mixins.py first seen with mtime 1695578951.7615438
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/contrib/admin/models.py first seen with mtime 1695578951.291815
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/webhook_notification_gateway.py first seen with mtime 1695578952.7173564
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/db/migrations/migration.py first seen with mtime 1695578951.7565196
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/socketserver.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/utils/duration.py first seen with mtime 1695578951.786297
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/credit_card_verification_gateway.py first seen with mtime 1695578952.7063897
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/ssl.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/click/__init__.py first seen with mtime 1695578950.9843798
